idx,lang,text_snippet,warnings
1240,ko,천천히 수렴하어 한 점으로,el_start sign!=down
1241,ko,무대 오른쪽에서 바깥으로 퍼져,
1242,en,helical upward from below,
1243,en,passes swiftly from the back-right,
1244,en,focuses gradually into a single point,
1245,en,orbits all around up high,
1246,en,corkscrews downward from above,
1247,en,approaches slowly leftward,
1248,ko,정면 가까이에서 확실해져,
1249,en,circles all around overhead,
1250,en,diffuses as if wrapping around,
1251,en,bounces up and down lightly,
1252,en,drifts farther ahead and fades,
1253,ko,그 자리에 고정되며 은은하게 지속돼,el_start sign!=down
1254,en,bounces up and down lightly,
1255,ko,서서히 모여들어 한 점으로,
1256,en,"spreads out first, then gathers back",
1257,ko,왼편 앞에서 은은하게 번져,el_start sign!=down
1258,en,stays in place softly,
1259,en,becomes clear close forward,
1260,en,stereo image broadens very wide,
1261,en,passes dry near the floor,
1262,ko,왼쪽 앞에서 은은하게 확장되,
1263,ko,두꺼운 천 뒤에서 둔탁하게 번져,el_start sign!=down
1264,ko,오른쪽 뒤에서 빠르게 스치듯가,
1265,ko,왼편 앞에서 오른쪽 뒤로 호를 그리며 지나가,
1266,en,drifts farther ahead and fades,
1267,ko,왼쪽 앞에서 은은하게 퍼져,el_start sign!=down
1268,en,circles softly above,
1269,en,damped behind a thick wall,
1270,en,narrows down gradually into a single point,
1271,ko,정면 가까이에서 또렷해져,
1272,ko,천장 쪽에서 와이드하게 퍼져,el_start sign!=down; wide but spread<=median
1273,en,circles softly up high,
1274,ko,우측에서 서서히 멀어져,
1275,en,glides dry near the floor,
1276,ko,주위를 감싸듯 넓게 퍼져,el_start sign!=up; wide but spread<=median
1277,en,glides dry near the floor,
1278,en,drifts farther ahead and weakens,
1279,en,passes dry at floor level,
1280,en,narrows down gradually into a single point,el_start sign!=down
1281,ko,천장 쪽에서 광범위하게 퍼져,
1282,ko,천정 쪽에서 넓게 퍼져,wide but spread<=median
1283,en,"backward, faint and distant",
1284,ko,머리 바로 위에서 부드럽게 맴돌아,el_start sign!=up
1285,en,spreads broadly from above,wide but spread<=median
1286,ko,머리 위에서 부드럽게 맴돌아,
1287,ko,주위를 크게 한 바퀴 돌며 가까워져,near but dist>=median
1288,en,grows distinct close in front,
1289,en,grows distinct close in front,
1290,ko,뒤로에서 멀리서 옅게 들려,
1291,en,passes swiftly backward-right,
1292,ko,무대 오른편에서 바깥으로 퍼져,
1293,ko,그 자리에 가만히며 은은하게 지속돼,
1294,ko,천천히 수렴하어 한 점으로,el_start sign!=down
1295,en,leaks muffled from through a door,
1296,ko,그 자리에 고정되며 은은하게 지속돼,el_start sign!=down
1297,en,holds still in place softly,
1298,en,leaks muffled from behind a door,
1299,ko,왼쪽 앞에서 오른쪽 뒤로 호를 그리며 지나가,
1300,en,spirals upward from below,
1301,ko,오른편 앞에서 점차 선명해져,
1302,ko,천장 쪽에서 와이드하게 퍼져,el_start sign!=down; wide but spread<=median
1303,en,revolves all around overhead,
1304,en,swirls all around overhead,
1305,ko,아래에서 위로 나선형으로 올라가,
1306,ko,커튼 뒤에서 둔탁하게 번져,el_start sign!=down
1307,ko,천장 쪽에서 와이드하게 퍼져,el_start sign!=down; wide but spread<=median
1308,en,swirls all around overhead,
1309,en,passes dry at floor level,
1310,en,approaches slowly from behind,
1311,en,circles widely and comes closer,
1312,ko,발치 근처에서 건조하게 지나가,
1313,en,drifts farther ahead and ebbs,far but dist<=median
1314,ko,스테레오로 아주 광범위하게 퍼져,
1315,en,grows distinct close in front,
1316,en,diffuses as if surrounding,
1317,en,smears behind a curtain,
1318,ko,주위를 감싸듯 크게 퍼져,el_start sign!=up
1319,en,"backward, faint and distant",
1320,ko,왼쪽 앞에서 우측 뒤로 호를 그리며 지나가,
1321,en,glassy and distant behind a window,
1322,en,leaks muffled from behind a door,
1323,ko,왼편 앞에서 오른쪽 뒤로 호를 그리며 지나가,
1324,en,glassy and distant through glass,
1325,en,glassy and distant behind a window,
1326,ko,두꺼운 벽 뒤에서 답답하게 들려,el_start sign!=down
1327,en,spirals upward rising up,
1328,ko,천 뒤 뒤에서 둔탁하게 번져,el_start sign!=down
1329,en,diffuses as if all around,
1330,ko,뒤쪽에서 천천히 다가와,
1331,en,glides dry near the floor,
1332,en,smears through a curtain,
1333,en,diffuses as if all around,
1334,ko,하우스 왼쪽에서 감싸듯 넓어져,el_start sign!=down
1335,en,orbits all around overhead,
1336,ko,주위를 크게 한 바퀴 돌며 가까워져,near but dist>=median
1337,ko,왼쪽 앞에서 은은하게 퍼지듯,el_start sign!=down; wide but spread<=median
1338,en,orbits all around above,
1339,en,glassy and distant behind a window,
1340,en,glassy and distant past a window,
1341,en,sways side to side as it moves,
1342,ko,좌측 뒤에서 낮게 울려,
1343,en,scatters as if surrounding,
1344,ko,오른편 뒤에서 빠르게 스쳐가,
1345,ko,뒤쪽에서 천천히 다가와,
1346,en,rises slowly low and rising,
1347,en,circles all around overhead,
1348,en,spirals upward rising up,
1349,ko,센터에서 모노로 확실하게,el_start sign!=down
1350,ko,왼쪽 앞에서 오른편 뒤로 호를 그리며 지나가,
1351,ko,하우스 좌측에서 둘러싸듯 넓어져,
1352,ko,하우스 왼쪽에서 둘러싸듯 넓어져,el_start sign!=down; wide but spread<=median
1353,en,passes swiftly backward-right,
1354,ko,주위를 감싸듯 크게 퍼져,el_start sign!=up
1355,ko,광범위하게 퍼졌다가 천천히 좁혀져,
1356,en,"backward, faint and distant",
1357,en,helical upward from below,
1358,en,diffuses as if encircling,
1359,ko,무대 오른쪽에서 바깥으로 퍼져,
1360,en,orbits all around overhead,
1361,en,approaches gently from the left,
1362,en,moves in a zig-zag left and right,
1363,ko,정면 가까이에서 뚜렷해져,
1364,ko,후방에서 멀리서 옅게 들려,
1365,en,spirals downward from above,
